1/1/2018,0,,13,4
1/2/2018,0,,17,3
1/3/2018,0,,24,7
1/4/2018,0,,27,5
1/5/2018,0.56,,24,7
1/6/2018,0,,14,4
1/7/2018,0,,11,1
1/8/2018,0,,18,2
1/9/2018,0,,29,17
1/10/2018,0,,41,18
1/11/2018,0,,40,18
1/12/2018,0.05,,49,33
1/13/2018,2.4,,63,36
1/14/2018,0,,36,12
1/15/2018,0,,23,11
1/16/2018,0,,30,15
1/17/2018,0.12,,33,23
1/18/2018,0.05,,32,12
1/19/2018,0,,30,11
1/20/2018,0,,37,11
1/21/2018,0,,47,26
1/22/2018,0.01,,48,28
1/23/2018,0.71,,48,36
1/24/2018,0.13,,56,38
1/25/2018,0,,40,20
1/26/2018,0,,32,19
1/27/2018,0,,37,18
1/28/2018,0.06,,52,23
1/29/2018,0.04,,47,35
1/30/2018,0,,44,29
1/31/2018,0,,44,14
2/1/2018,0,,42,16
2/2/2018,,,44,23
2/3/2018,0,,25,13
2/4/2018,0,,28,13
2/5/2018,0.78,,37,25
2/6/2018,0,,37,19
2/7/2018,0,,34,23
2/8/2018,0.96,,38,22
2/9/2018,0,,30,17
2/10/2018,0,,32,17
2/11/2018,0.71,,41,32
2/12/2018,0.37,,57,38
2/13/2018,0,,42,23
2/14/2018,0.02,,36,24
2/15/2018,0.02,,49,31
2/16/2018,0.13,,56,38
2/17/2018,0,,56,24
2/18/2018,0.74,,39,25
2/19/2018,0,,42,23
2/20/2018,0.05,,45,26
2/21/2018,0,,64,43
2/22/2018,0.34,,75,42
2/23/2018,0.29,,45,34
2/24/2018,0.22,,44,34
2/25/2018,0.65,,52,39
2/26/2018,0.42,,43,40
2/27/2018,0,,51,32
2/28/2018,0,,54,32
3/1/2018,0,,58,32
3/2/2018,1.05,,60,37
3/3/2018,1,,37,32
3/4/2018,0,,43,34
3/5/2018,0,,42,30
3/6/2018,0,,43,28
3/7/2018,0.13,,48,29
3/8/2018,1.92,,34,31
3/9/2018,0,,38,27
3/10/2018,0,,40,29
3/11/2018,0,,37,24
3/12/2018,0,,42,25
3/13/2018,0.16,,42,25
3/14/2018,0.02,,38,29
3/15/2018,0,,38,28
3/16/2018,0,,44,30
3/17/2018,0,,39,25
3/18/2018,0,,45,25
3/19/2018,0,,41,24
3/20/2018,0,,44,26
3/21/2018,0,,37,27
3/22/2018,0.68,,35,29
3/23/2018,0,,48,32
3/24/2018,0,,48,33
3/25/2018,0,,47,30
3/26/2018,0,,43,25
3/27/2018,0,,50,26
3/28/2018,0.11,,44,26
3/29/2018,0,,51,35
3/30/2018,0.09,,51,45
3/31/2018,0.04,,56,35
4/1/2018,0,,56,37
4/2/2018,0.36,,55,30
4/3/2018,0.15,,41,29
4/4/2018,0.45,,39,31
4/5/2018,0.01,,53,31
4/6/2018,0,,44,28
4/7/2018,0.03,,57,29
4/8/2018,0,,48,28
4/9/2018,0,,43,28
4/10/2018,0.02,,48,29
4/11/2018,0,,48,26
4/12/2018,0,,50,26
4/13/2018,0,,64,36
4/14/2018,0,,80,52
4/15/2018,0,,81,40
4/16/2018,0.93,,40,35
4/17/2018,2.14,,60,38
4/18/2018,0,,45,36
4/19/2018,0.27,,52,37
4/20/2018,0.05,,46,35
4/21/2018,0,,49,35
4/22/2018,0,,60,40
4/23/2018,0,,65,34
4/24/2018,0,,68,35
4/25/2018,0.4,,66,36
4/26/2018,1.12,,59,51
4/27/2018,0,,68,48
4/28/2018,0.11,,55,46
4/29/2018,0.37,,70,48
4/30/2018,0,,56,45
5/1/2018,0.05,,49,38
5/2/2018,0,,79,39
5/3/2018,0,,85,52
5/4/2018,0.12,,87,60
5/5/2018,0,,83,59
5/6/2018,0.03,,75,57
5/7/2018,0.22,,62,49
5/8/2018,0,,73,47
5/9/2018,0,,74,47
5/10/2018,0,,79,48
5/11/2018,0.48,,74,50
5/12/2018,0.12,,72,48
5/13/2018,0.2,,55,49
5/14/2018,0.23,,53,50
5/15/2018,0.02,,74,51
5/16/2018,0.68,,87,59
5/17/2018,0.65,,63,56
5/18/2018,0.07,,73,58
5/19/2018,0.12,,66,46
5/20/2018,0.6,,58,46
5/21/2018,0.03,,81,55
5/22/2018,0,,80,56
5/23/2018,0.66,,67,56
5/24/2018,0,,79,59
5/25/2018,0,,84,55
5/26/2018,0,,85,57
5/27/2018,0.05,,89,65
5/28/2018,0.16,,65,54
5/29/2018,0,,71,55
5/30/2018,0,,91,66
5/31/2018,0,,78,59
